		Quoi													OK ?
1) aquisition position potentiometre							OK
2) aquisition position treuil									OK
3) gestion carte de puissance moteur							100%
	pont en H													annulé
	pont en H commande par 3 fils								OK
	PPM 														OK
4) fonctions de gestion de sauvegarde des fin de courses		OK
4) implantation de la machine à etat du synoptique				100%
	proportionelle												OK
	impuslionelle												OK
5) gestion du choix impulsionelle / proportionelle				utilisation du bouton de calibration

modification mode "vitesse" et mode "position"					OK
1) enlever le mode impulsionelle sert à rien					OK
2) ajouter le mode position										OK
3) renommer dans la doc et les commentaires						OK

6) faire un "buzer" PWM au démarrage pour dire que c'est OK 	
7) mettre en eeprom la valeur de mode							OK
